,occupancy,bin1,bin2,H2S,temperature,humidity,timestamp,date,time
549,0,29.74,27.87,-1,-1.0,-1.0,1639199400,2021-12-11,05:10:00
550,0,29.43,29.88,-1,-1.0,-1.0,1639200000,2021-12-11,05:20:00
551,0,28.96,32.01,-1,-1.0,-1.0,1639200600,2021-12-11,05:30:00
552,0,28.97,29.1,-1,-1.0,-1.0,1639201200,2021-12-11,05:40:00
553,0,28.96,25.34,-1,-1.0,-1.0,1639201800,2021-12-11,05:50:00
554,0,28.96,25.34,-1,-1.0,-1.0,1639202400,2021-12-11,06:00:00
555,0,28.96,26.21,-1,-1.0,-1.0,1639203000,2021-12-11,06:10:00
556,0,29.48,26.21,-1,-1.0,-1.0,1639203600,2021-12-11,06:20:00
557,0,29.48,26.21,-1,-1.0,-1.0,1639204200,2021-12-11,06:30:00
558,1,29.49,26.38,-1,-1.0,-1.0,1639204800,2021-12-11,06:40:00
559,0,29.48,26.91,-1,-1.0,-1.0,1639205400,2021-12-11,06:50:00
560,0,29.48,27.07,-1,-1.0,-1.0,1639206000,2021-12-11,07:00:00
561,0,29.49,28.1,-1,-1.0,-1.0,1639206600,2021-12-11,07:10:00
562,0,30.52,27.96,-1,-1.0,-1.0,1639207200,2021-12-11,07:20:00
563,0,35.91,28.96,-1,-1.0,-1.0,1639207800,2021-12-11,07:30:00
564,0,36.37,32.79,-1,-1.0,-1.0,1639208400,2021-12-11,07:40:00
565,0,36.92,32.48,-1,-1.0,-1.0,1639209000,2021-12-11,07:50:00
566,0,37.27,32.47,-1,-1.0,-1.0,1639209600,2021-12-11,08:00:00
567,0,32.79,24.18,-1,-1.0,-1.0,1639210200,2021-12-11,08:10:00
568,0,29.48,24.16,-1,-1.0,-1.0,1639210800,2021-12-11,08:20:00
569,0,29.49,24.53,-1,-1.0,-1.0,1639211400,2021-12-11,08:30:00
570,0,29.48,24.88,-1,-1.0,-1.0,1639212000,2021-12-11,08:40:00
571,0,29.49,25.05,-1,-1.0,-1.0,1639212600,2021-12-11,08:50:00
572,1,33.62,25.05,-1,-1.0,-1.0,1639213200,2021-12-11,09:00:00
573,3,32.32,25.05,-1,-1.0,-1.0,1639213800,2021-12-11,09:10:00
574,6,31.29,25.05,-1,-1.0,-1.0,1639214400,2021-12-11,09:20:00
575,6,34.91,25.92,-1,-1.0,-1.0,1639215000,2021-12-11,09:30:00
576,5,34.91,25.93,-1,-1.0,-1.0,1639215600,2021-12-11,09:40:00
577,6,34.91,25.93,-1,-1.0,-1.0,1639216200,2021-12-11,09:50:00
578,6,35.15,26.79,-1,-1.0,-1.0,1639216800,2021-12-11,10:00:00
579,8,35.42,27.48,-1,-1.0,-1.0,1639217400,2021-12-11,10:10:00
580,9,37.29,27.65,-1,-1.0,-1.0,1639218000,2021-12-11,10:20:00
581,9,30.26,28.34,-1,-1.0,-1.0,1639218600,2021-12-11,10:30:00
582,9,29.48,25.05,-1,-1.0,-1.0,1639219200,2021-12-11,10:40:00
583,8,29.49,23.03,-1,-1.0,-1.0,1639219800,2021-12-11,10:50:00
584,9,30.0,23.03,-1,-1.0,-1.0,1639220400,2021-12-11,11:00:00
585,7,30.0,23.03,-1,-1.0,-1.0,1639221000,2021-12-11,11:10:00
586,7,30.0,23.03,-1,-1.0,-1.0,1639221600,2021-12-11,11:20:00
587,8,29.22,23.89,-1,-1.0,-1.0,1639222200,2021-12-11,11:30:00
588,9,35.25,23.89,-1,-1.0,-1.0,1639222800,2021-12-11,11:40:00
589,11,35.42,23.89,-1,-1.0,-1.0,1639223400,2021-12-11,11:50:00
590,10,35.91,23.89,-1,-1.0,-1.0,1639224000,2021-12-11,12:00:00
591,10,35.91,24.24,-1,-1.0,-1.0,1639224600,2021-12-11,12:10:00
592,9,29.49,24.76,-1,-1.0,-1.0,1639225200,2021-12-11,12:20:00
593,9,40.39,24.93,-1,-1.0,-1.0,1639225800,2021-12-11,12:30:00
594,9,40.4,25.63,-1,-1.0,-1.0,1639226400,2021-12-11,12:40:00
595,6,37.51,25.63,-1,-1.0,-1.0,1639227000,2021-12-11,12:50:00
596,7,35.25,25.8,-1,-1.0,-1.0,1639227600,2021-12-11,13:00:00
597,9,28.97,26.5,-1,-1.0,-1.0,1639228200,2021-12-11,13:10:00
598,8,29.8,26.67,-1,-1.0,-1.0,1639228800,2021-12-11,13:20:00
599,10,31.03,27.03,-1,-1.0,-1.0,1639229400,2021-12-11,13:30:00
600,10,36.19,29.76,-1,-1.0,-1.0,1639230000,2021-12-11,13:40:00
601,11,39.12,31.36,-1,-1.0,-1.0,1639230600,2021-12-11,13:50:00
602,12,27.62,36.34,-1,-1.0,-1.0,1639231200,2021-12-11,14:00:00
603,16,30.78,31.46,-1,-1.0,-1.0,1639231800,2021-12-11,14:10:00
604,16,29.74,29.68,-1,-1.0,-1.0,1639232400,2021-12-11,14:20:00
605,17,29.74,29.1,-1,-1.0,-1.0,1639233000,2021-12-11,14:30:00
606,15,34.14,29.1,-1,-1.0,-1.0,1639233600,2021-12-11,14:40:00
607,11,22.92,24.71,-1,-1.0,-1.0,1639234200,2021-12-11,14:50:00
608,11,29.49,23.6,-1,-1.0,-1.0,1639234800,2021-12-11,15:00:00
609,8,32.59,23.6,-1,-1.0,-1.0,1639235400,2021-12-11,15:10:00
610,9,29.53,23.6,-1,-1.0,-1.0,1639236000,2021-12-11,15:20:00
611,9,24.08,23.95,-1,-1.0,-1.0,1639236600,2021-12-11,15:30:00
612,8,30.43,24.47,-1,-1.0,-1.0,1639237200,2021-12-11,15:40:00
613,8,25.51,24.48,-1,-1.0,-1.0,1639237800,2021-12-11,15:50:00
614,6,35.69,24.65,-1,-1.0,-1.0,1639238400,2021-12-11,16:00:00
615,6,34.91,24.48,-1,-1.0,-1.0,1639239000,2021-12-11,16:10:00
616,6,29.75,24.65,-1,-1.0,-1.0,1639239600,2021-12-11,16:20:00
617,6,28.97,24.48,-1,-1.0,-1.0,1639240200,2021-12-11,16:30:00
618,7,23.5,25.34,-1,-1.0,-1.0,1639240800,2021-12-11,16:40:00
619,7,25.23,33.88,-1,-1.0,-1.0,1639241400,2021-12-11,16:50:00
620,6,30.52,30.13,-1,-1.0,-1.0,1639242000,2021-12-11,17:00:00
621,6,24.08,26.79,-1,-1.0,-1.0,1639242600,2021-12-11,17:10:00
622,5,26.49,29.36,-1,-1.0,-1.0,1639243200,2021-12-11,17:20:00
623,6,29.75,29.36,-1,-1.0,-1.0,1639243800,2021-12-11,17:30:00
624,7,27.21,29.36,-1,-1.0,-1.0,1639244400,2021-12-11,17:40:00
625,7,27.06,29.88,-1,-1.0,-1.0,1639245000,2021-12-11,17:50:00
626,6,29.76,29.88,-1,-1.0,-1.0,1639245600,2021-12-11,18:00:00
627,10,22.92,29.88,-1,-1.0,-1.0,1639246200,2021-12-11,18:10:00
628,10,29.49,29.89,-1,-1.0,-1.0,1639246800,2021-12-11,18:20:00
629,10,29.23,29.89,-1,-1.0,-1.0,1639247400,2021-12-11,18:30:00
630,11,22.35,11.6,-1,-1.0,-1.0,1639248000,2021-12-11,18:40:00
631,10,22.23,33.05,-1,-1.0,-1.0,1639248600,2021-12-11,18:50:00
632,10,23.44,30.14,-1,-1.0,-1.0,1639249200,2021-12-11,19:00:00
633,13,21.75,29.36,-1,-1.0,-1.0,1639249800,2021-12-11,19:10:00
634,11,22.64,29.36,884,28.1,17.0,1639250400,2021-12-11,19:20:00
635,12,26.61,29.37,-1,-1.0,-1.0,1639251000,2021-12-11,19:30:00
636,11,22.35,29.36,-1,-1.0,-1.0,1639251600,2021-12-11,19:40:00
637,12,25.23,36.77,-1,-1.0,-1.0,1639252200,2021-12-11,19:50:00
638,12,35.17,11.01,-1,-1.0,-1.0,1639252800,2021-12-11,20:00:00
639,11,27.73,40.91,-1,-1.0,-1.0,1639253400,2021-12-11,20:10:00
640,10,34.65,11.89,-1,-1.0,-1.0,1639254000,2021-12-11,20:20:00
641,9,29.22,33.51,-1,-1.0,-1.0,1639254600,2021-12-11,20:30:00
642,9,29.74,11.6,-1,-1.0,-1.0,1639255200,2021-12-11,20:40:00
643,10,29.75,11.6,-1,-1.0,-1.0,1639255800,2021-12-11,20:50:00
644,10,28.98,29.37,-1,-1.0,-1.0,1639256400,2021-12-11,21:00:00
645,11,28.98,29.36,-1,-1.0,-1.0,1639257000,2021-12-11,21:10:00
646,10,29.49,30.14,-1,-1.0,-1.0,1639257600,2021-12-11,21:20:00
647,10,30.78,30.14,-1,-1.0,-1.0,1639258200,2021-12-11,21:30:00
648,7,37.51,30.15,-1,-1.0,-1.0,1639258800,2021-12-11,21:40:00
649,7,35.91,30.15,-1,-1.0,-1.0,1639259400,2021-12-11,21:50:00
650,8,33.11,30.15,-1,-1.0,-1.0,1639260000,2021-12-11,22:00:00
651,5,33.0,30.15,-1,-1.0,-1.0,1639260600,2021-12-11,22:10:00
652,5,32.89,30.92,-1,-1.0,-1.0,1639261200,2021-12-11,22:20:00
653,6,29.49,31.28,-1,-1.0,-1.0,1639261800,2021-12-11,22:30:00
654,6,29.69,45.92,-1,-1.0,-1.0,1639262400,2021-12-11,22:40:00
655,6,27.53,49.48,-1,-1.0,-1.0,1639263000,2021-12-11,22:50:00
656,6,29.75,36.78,-1,-1.0,-1.0,1639263600,2021-12-11,23:00:00
657,6,28.28,36.78,-1,-1.0,-1.0,1639264200,2021-12-11,23:10:00
658,5,28.63,36.77,-1,-1.0,-1.0,1639264800,2021-12-11,23:20:00
659,4,29.38,36.77,-1,-1.0,-1.0,1639265400,2021-12-11,23:30:00
660,4,29.49,36.78,-1,-1.0,-1.0,1639266000,2021-12-11,23:40:00
661,4,29.49,36.78,-1,-1.0,-1.0,1639266600,2021-12-11,23:50:00
662,2,26.96,36.87,-1,-1.0,-1.0,1639267200,2021-12-12,00:00:00
663,0,23.04,37.24,-1,-1.0,-1.0,1639267800,2021-12-12,00:10:00
664,0,28.73,37.24,-1,-1.0,-1.0,1639268400,2021-12-12,00:20:00
665,0,22.06,37.42,-1,-1.0,-1.0,1639269000,2021-12-12,00:30:00
666,0,24.29,37.33,-1,-1.0,-1.0,1639269600,2021-12-12,00:40:00
667,0,29.76,37.7,-1,-1.0,-1.0,1639270200,2021-12-12,00:50:00
668,0,28.98,37.7,-1,-1.0,-1.0,1639270800,2021-12-12,01:00:00
669,0,28.98,41.79,-1,-1.0,-1.0,1639271400,2021-12-12,01:10:00
670,0,22.36,44.84,-1,-1.0,-1.0,1639272000,2021-12-12,01:20:00
671,0,29.29,46.84,-1,-1.0,-1.0,1639272600,2021-12-12,01:30:00
672,0,22.06,44.63,-1,-1.0,-1.0,1639273200,2021-12-12,01:40:00
673,0,22.06,44.45,-1,-1.0,-1.0,1639273800,2021-12-12,01:50:00
674,0,23.79,46.57,-1,-1.0,-1.0,1639274400,2021-12-12,02:00:00
675,0,28.29,46.31,-1,-1.0,-1.0,1639275000,2021-12-12,02:10:00
676,0,21.75,46.67,-1,-1.0,-1.0,1639275600,2021-12-12,02:20:00
677,0,22.64,46.58,-1,-1.0,-1.0,1639276200,2021-12-12,02:30:00
678,0,22.64,46.32,-1,-1.0,-1.0,1639276800,2021-12-12,02:40:00
679,0,23.85,48.99,-1,-1.0,-1.0,1639277400,2021-12-12,02:50:00
680,0,28.35,49.67,-1,-1.0,-1.0,1639278000,2021-12-12,03:00:00
681,0,22.35,51.02,-1,-1.0,-1.0,1639278600,2021-12-12,03:10:00
682,0,22.36,51.03,-1,-1.0,-1.0,1639279200,2021-12-12,03:20:00
683,0,23.22,51.03,-1,-1.0,-1.0,1639279800,2021-12-12,03:30:00
684,0,25.64,34.32,-1,-1.0,-1.0,1639280400,2021-12-12,03:40:00
685,0,28.4,30.15,-1,-1.0,-1.0,1639281000,2021-12-12,03:50:00
686,0,22.06,30.15,-1,-1.0,-1.0,1639281600,2021-12-12,04:00:00
687,0,23.1,30.15,-1,-1.0,-1.0,1639282200,2021-12-12,04:10:00
688,0,24.66,30.15,-1,-1.0,-1.0,1639282800,2021-12-12,04:20:00
689,0,29.76,30.15,-1,-1.0,-1.0,1639283400,2021-12-12,04:30:00
690,0,28.98,30.15,-1,-1.0,-1.0,1639284000,2021-12-12,04:40:00
691,0,22.64,29.99,-1,-1.0,-1.0,1639284600,2021-12-12,04:50:00
692,0,22.64,29.37,-1,-1.0,-1.0,1639285200,2021-12-12,05:00:00
693,0,23.16,29.37,-1,-1.0,-1.0,1639285800,2021-12-12,05:10:00
694,0,28.98,29.37,-1,-1.0,-1.0,1639286400,2021-12-12,05:20:00
695,0,28.97,29.37,-1,-1.0,-1.0,1639287000,2021-12-12,05:30:00
696,0,28.98,29.37,-1,-1.0,-1.0,1639287600,2021-12-12,05:40:00
697,0,28.98,29.37,-1,-1.0,-1.0,1639288200,2021-12-12,05:50:00
698,0,28.98,29.37,-1,-1.0,-1.0,1639288800,2021-12-12,06:00:00
699,0,28.98,29.37,-1,-1.0,-1.0,1639289400,2021-12-12,06:10:00
700,0,26.1,29.37,-1,-1.0,-1.0,1639290000,2021-12-12,06:20:00
701,0,22.35,29.37,-1,-1.0,-1.0,1639290600,2021-12-12,06:30:00
702,0,22.35,29.37,-1,-1.0,-1.0,1639291200,2021-12-12,06:40:00
703,0,22.35,29.37,-1,-1.0,-1.0,1639291800,2021-12-12,06:50:00
704,0,22.35,29.37,-1,-1.0,-1.0,1639292400,2021-12-12,07:00:00
705,0,22.35,29.37,-1,-1.0,-1.0,1639293000,2021-12-12,07:10:00
706,0,23.05,29.37,-1,-1.0,-1.0,1639293600,2021-12-12,07:20:00
707,0,24.25,29.37,-1,-1.0,-1.0,1639294200,2021-12-12,07:30:00
708,0,30.01,29.37,-1,-1.0,-1.0,1639294800,2021-12-12,07:40:00
709,0,30.01,32.0,-1,-1.0,-1.0,1639295400,2021-12-12,07:50:00
710,0,30.01,36.78,-1,-1.0,-1.0,1639296000,2021-12-12,08:00:00
711,0,30.01,30.85,-1,-1.0,-1.0,1639296600,2021-12-12,08:10:00
712,0,22.06,30.85,-1,-1.0,-1.0,1639297200,2021-12-12,08:20:00
713,0,22.06,36.78,-1,-1.0,-1.0,1639297800,2021-12-12,08:30:00
714,0,22.06,29.37,-1,-1.0,-1.0,1639298400,2021-12-12,08:40:00
715,0,22.06,29.37,-1,-1.0,-1.0,1639299000,2021-12-12,08:50:00
716,0,22.92,36.78,-1,-1.0,-1.0,1639299600,2021-12-12,09:00:00
717,1,23.62,36.78,-1,-1.0,-1.0,1639300200,2021-12-12,09:10:00
718,1,25.01,35.3,-1,-1.0,-1.0,1639300800,2021-12-12,09:20:00
719,1,30.54,35.4,-1,-1.0,-1.0,1639301400,2021-12-12,09:30:00
720,1,30.54,37.24,-1,-1.0,-1.0,1639302000,2021-12-12,09:40:00
721,1,30.52,36.87,-1,-1.0,-1.0,1639302600,2021-12-12,09:50:00
722,2,30.53,37.24,-1,-1.0,-1.0,1639303200,2021-12-12,10:00:00
723,3,30.54,37.24,-1,-1.0,-1.0,1639303800,2021-12-12,10:10:00
724,4,30.53,37.24,-1,-1.0,-1.0,1639304400,2021-12-12,10:20:00
725,5,30.54,37.24,-1,-1.0,-1.0,1639305000,2021-12-12,10:30:00
726,5,23.51,35.94,-1,-1.0,-1.0,1639305600,2021-12-12,10:40:00
727,4,23.51,31.98,-1,-1.0,-1.0,1639306200,2021-12-12,10:50:00
728,3,29.23,30.67,820,27.4,25.0,1639306800,2021-12-12,11:00:00
729,5,17.3,31.98,827,26.8,26.0,1639307400,2021-12-12,11:10:00
730,4,16.03,33.29,818,25.8,27.0,1639308000,2021-12-12,11:20:00
731,5,19.17,30.66,822,25.6,28.0,1639308600,2021-12-12,11:30:00
732,7,29.25,37.24,831,25.7,29.0,1639309200,2021-12-12,11:40:00
733,7,29.24,34.7,827,25.6,29.0,1639309800,2021-12-12,11:50:00
734,8,17.99,32.07,827,25.8,29.0,1639310400,2021-12-12,12:00:00
735,8,16.98,31.74,858,25.8,29.0,1639311000,2021-12-12,12:10:00
736,8,27.64,36.08,823,26.1,29.0,1639311600,2021-12-12,12:20:00
737,10,14.47,32.83,864,25.9,29.0,1639312200,2021-12-12,12:30:00
738,10,11.55,36.08,867,26.1,30.0,1639312800,2021-12-12,12:40:00
739,10,11.84,34.24,880,26.2,29.0,1639313400,2021-12-12,12:50:00
740,11,13.59,33.91,910,26.1,30.0,1639314000,2021-12-12,13:00:00
741,10,28.11,36.08,863,26.3,30.0,1639314600,2021-12-12,13:10:00
742,9,15.39,36.08,883,26.4,30.0,1639315200,2021-12-12,13:20:00
743,10,12.42,36.08,880,26.3,30.0,1639315800,2021-12-12,13:30:00
744,9,13.3,36.08,901,26.2,30.0,1639316400,2021-12-12,13:40:00
745,9,15.05,36.08,-1,-1.0,-1.0,1639317000,2021-12-12,13:50:00
746,9,28.17,36.08,-1,-1.0,-1.0,1639317600,2021-12-12,14:00:00
747,9,15.55,36.08,-1,-1.0,-1.0,1639318200,2021-12-12,14:10:00
748,9,12.84,29.62,-1,-1.0,-1.0,1639318800,2021-12-12,14:20:00
749,9,13.01,29.62,-1,-1.0,-1.0,1639319400,2021-12-12,14:30:00
750,9,13.88,23.32,-1,-1.0,-1.0,1639320000,2021-12-12,14:40:00
751,9,13.89,23.84,-1,-1.0,-1.0,1639320600,2021-12-12,14:50:00
752,6,29.76,11.25,-1,-1.0,-1.0,1639321200,2021-12-12,15:00:00
753,9,29.44,10.92,-1,-1.0,-1.0,1639321800,2021-12-12,15:10:00
754,10,28.98,11.25,-1,-1.0,-1.0,1639322400,2021-12-12,15:20:00
755,9,12.72,11.6,-1,-1.0,-1.0,1639323000,2021-12-12,15:30:00
756,8,12.72,11.6,-1,-1.0,-1.0,1639323600,2021-12-12,15:40:00
757,8,12.72,11.6,-1,-1.0,-1.0,1639324200,2021-12-12,15:50:00
758,9,12.72,30.15,-1,-1.0,-1.0,1639324800,2021-12-12,16:00:00
759,13,13.59,30.14,-1,-1.0,-1.0,1639325400,2021-12-12,16:10:00
760,9,14.47,30.14,-1,-1.0,-1.0,1639326000,2021-12-12,16:20:00
761,10,14.48,30.14,-1,-1.0,-1.0,1639326600,2021-12-12,16:30:00
762,10,14.48,30.14,-1,-1.0,-1.0,1639327200,2021-12-12,16:40:00
763,10,28.66,30.13,-1,-1.0,-1.0,1639327800,2021-12-12,16:50:00
764,11,26.03,30.13,-1,-1.0,-1.0,1639328400,2021-12-12,17:00:00
765,12,15.39,40.9,-1,-1.0,-1.0,1639329000,2021-12-12,17:10:00
766,10,15.39,41.36,-1,-1.0,-1.0,1639329600,2021-12-12,17:20:00
767,9,15.39,41.37,-1,-1.0,-1.0,1639330200,2021-12-12,17:30:00
768,11,22.64,41.64,-1,-1.0,-1.0,1639330800,2021-12-12,17:40:00
769,10,28.98,41.82,-1,-1.0,-1.0,1639331400,2021-12-12,17:50:00
770,8,22.35,41.83,-1,-1.0,-1.0,1639332000,2021-12-12,18:00:00
771,8,18.83,32.73,-1,-1.0,-1.0,1639332600,2021-12-12,18:10:00
772,8,23.21,11.01,-1,-1.0,-1.0,1639333200,2021-12-12,18:20:00
773,9,30.78,24.33,-1,-1.0,-1.0,1639333800,2021-12-12,18:30:00
774,7,30.02,28.3,-1,-1.0,-1.0,1639334400,2021-12-12,18:40:00
775,5,30.01,17.69,-1,-1.0,-1.0,1639335000,2021-12-12,18:50:00
776,7,27.9,16.53,-1,-1.0,-1.0,1639335600,2021-12-12,19:00:00
777,7,30.78,15.37,-1,-1.0,-1.0,1639336200,2021-12-12,19:10:00
778,7,30.01,20.88,-1,-1.0,-1.0,1639336800,2021-12-12,19:20:00
779,6,30.01,20.88,-1,-1.0,-1.0,1639337400,2021-12-12,19:30:00
780,4,30.27,21.65,-1,-1.0,-1.0,1639338000,2021-12-12,19:40:00
781,6,28.98,22.16,-1,-1.0,-1.0,1639338600,2021-12-12,19:50:00
782,6,31.4,22.16,-1,-1.0,-1.0,1639339200,2021-12-12,20:00:00
783,4,15.71,22.97,-1,-1.0,-1.0,1639339800,2021-12-12,20:10:00
784,6,22.35,23.37,-1,-1.0,-1.0,1639340400,2021-12-12,20:20:00
785,6,29.23,24.18,-1,-1.0,-1.0,1639341000,2021-12-12,20:30:00
786,5,18.25,24.18,-1,-1.0,-1.0,1639341600,2021-12-12,20:40:00
787,5,19.2,24.18,-1,-1.0,-1.0,1639342200,2021-12-12,20:50:00
788,5,30.16,24.18,-1,-1.0,-1.0,1639342800,2021-12-12,21:00:00
789,5,33.01,24.18,-1,-1.0,-1.0,1639343400,2021-12-12,21:10:00
790,4,33.11,24.18,-1,-1.0,-1.0,1639344000,2021-12-12,21:20:00
791,3,32.33,24.18,-1,-1.0,-1.0,1639344600,2021-12-12,21:30:00
792,4,24.31,24.18,-1,-1.0,-1.0,1639345200,2021-12-12,21:40:00
793,4,42.36,24.19,-1,-1.0,-1.0,1639345800,2021-12-12,21:50:00
794,5,47.15,24.18,-1,-1.0,-1.0,1639346400,2021-12-12,22:00:00
795,5,33.11,24.18,-1,-1.0,-1.0,1639347000,2021-12-12,22:10:00
796,5,32.85,24.18,-1,-1.0,-1.0,1639347600,2021-12-12,22:20:00
797,4,33.11,24.18,-1,-1.0,-1.0,1639348200,2021-12-12,22:30:00
798,3,35.69,24.18,-1,-1.0,-1.0,1639348800,2021-12-12,22:40:00
799,2,31.45,24.18,-1,-1.0,-1.0,1639349400,2021-12-12,22:50:00
800,2,31.05,24.18,-1,-1.0,-1.0,1639350000,2021-12-12,23:00:00
801,3,31.04,24.18,-1,-1.0,-1.0,1639350600,2021-12-12,23:10:00
802,2,31.03,24.17,-1,-1.0,-1.0,1639351200,2021-12-12,23:20:00
803,2,32.33,24.18,-1,-1.0,-1.0,1639351800,2021-12-12,23:30:00
804,2,32.34,24.18,-1,-1.0,-1.0,1639352400,2021-12-12,23:40:00
805,2,32.34,29.88,-1,-1.0,-1.0,1639353000,2021-12-12,23:50:00
806,1,33.62,30.14,-1,-1.0,-1.0,1639353600,2021-12-13,00:00:00
807,0,33.62,30.66,-1,-1.0,-1.0,1639354200,2021-12-13,00:10:00
808,0,34.93,29.88,-1,-1.0,-1.0,1639354800,2021-12-13,00:20:00
809,0,36.48,29.88,-1,-1.0,-1.0,1639355400,2021-12-13,00:30:00
810,0,35.76,29.89,-1,-1.0,-1.0,1639356000,2021-12-13,00:40:00
811,0,37.44,29.88,-1,-1.0,-1.0,1639356600,2021-12-13,00:50:00
812,0,36.25,29.88,-1,-1.0,-1.0,1639357200,2021-12-13,01:00:00
813,0,35.93,29.88,-1,-1.0,-1.0,1639357800,2021-12-13,01:10:00
814,0,35.93,29.89,-1,-1.0,-1.0,1639358400,2021-12-13,01:20:00
815,0,36.38,29.88,-1,-1.0,-1.0,1639359000,2021-12-13,01:30:00
816,0,31.82,29.88,-1,-1.0,-1.0,1639359600,2021-12-13,01:40:00
817,0,31.4,29.89,-1,-1.0,-1.0,1639360200,2021-12-13,01:50:00
818,0,29.76,29.88,-1,-1.0,-1.0,1639360800,2021-12-13,02:00:00
819,0,29.76,29.89,-1,-1.0,-1.0,1639361400,2021-12-13,02:10:00
820,0,29.76,29.88,-1,-1.0,-1.0,1639362000,2021-12-13,02:20:00
821,0,29.76,29.89,-1,-1.0,-1.0,1639362600,2021-12-13,02:30:00
822,0,29.76,29.88,-1,-1.0,-1.0,1639363200,2021-12-13,02:40:00
823,1,29.76,29.89,-1,-1.0,-1.0,1639363800,2021-12-13,02:50:00
824,0,28.98,29.88,-1,-1.0,-1.0,1639364400,2021-12-13,03:00:00
