,occupancy,bin1,bin2,H2S,temperature,humidity,timestamp,date,time
825,0,28.98,29.89,-1,-1.0,-1.0,1639365000,2021-12-13,03:10:00
826,0,28.97,29.89,-1,-1.0,-1.0,1639365600,2021-12-13,03:20:00
827,0,30.27,29.88,-1,-1.0,-1.0,1639366200,2021-12-13,03:30:00
828,-1,30.27,29.88,-1,-1.0,-1.0,1639366800,2021-12-13,03:40:00
829,-1,30.27,29.88,-1,-1.0,-1.0,1639367400,2021-12-13,03:50:00
830,0,30.27,29.88,-1,-1.0,-1.0,1639368000,2021-12-13,04:00:00
831,0,30.27,29.89,-1,-1.0,-1.0,1639368600,2021-12-13,04:10:00
832,0,30.27,29.89,-1,-1.0,-1.0,1639369200,2021-12-13,04:20:00
833,0,30.27,29.89,-1,-1.0,-1.0,1639369800,2021-12-13,04:30:00
834,0,30.27,29.88,-1,-1.0,-1.0,1639370400,2021-12-13,04:40:00
835,0,29.8,29.89,-1,-1.0,-1.0,1639371000,2021-12-13,04:50:00
836,0,29.64,29.89,-1,-1.0,-1.0,1639371600,2021-12-13,05:00:00
837,0,29.49,29.88,-1,-1.0,-1.0,1639372200,2021-12-13,05:10:00
838,0,29.49,29.89,-1,-1.0,-1.0,1639372800,2021-12-13,05:20:00
839,0,29.49,29.73,-1,-1.0,-1.0,1639373400,2021-12-13,05:30:00
840,0,29.49,29.73,-1,-1.0,-1.0,1639374000,2021-12-13,05:40:00
841,0,29.49,29.58,-1,-1.0,-1.0,1639374600,2021-12-13,05:50:00
842,0,29.49,29.42,-1,-1.0,-1.0,1639375200,2021-12-13,06:00:00
843,0,28.11,26.22,-1,-1.0,-1.0,1639375800,2021-12-13,06:10:00
844,0,21.43,42.52,-1,-1.0,-1.0,1639376400,2021-12-13,06:20:00
845,0,22.35,29.62,-1,-1.0,-1.0,1639377000,2021-12-13,06:30:00
846,0,22.35,30.93,-1,-1.0,-1.0,1639377600,2021-12-13,06:40:00
847,0,24.93,30.92,-1,-1.0,-1.0,1639378200,2021-12-13,06:50:00
848,0,22.06,31.76,-1,-1.0,-1.0,1639378800,2021-12-13,07:00:00
849,0,22.06,30.92,-1,-1.0,-1.0,1639379400,2021-12-13,07:10:00
850,0,22.06,31.34,-1,-1.0,-1.0,1639380000,2021-12-13,07:20:00
851,0,22.75,36.78,-1,-1.0,-1.0,1639380600,2021-12-13,07:30:00
852,0,24.83,37.24,-1,-1.0,-1.0,1639381200,2021-12-13,07:40:00
853,0,21.75,37.24,-1,-1.0,-1.0,1639381800,2021-12-13,07:50:00
854,0,21.74,37.24,-1,-1.0,-1.0,1639382400,2021-12-13,08:00:00
855,0,21.74,37.68,-1,-1.0,-1.0,1639383000,2021-12-13,08:10:00
856,0,22.64,37.79,-1,-1.0,-1.0,1639383600,2021-12-13,08:20:00
857,0,22.64,38.15,-1,-1.0,-1.0,1639384200,2021-12-13,08:30:00
858,0,22.64,38.61,-1,-1.0,-1.0,1639384800,2021-12-13,08:40:00
859,0,23.5,38.62,801,28.1,24.0,1639385400,2021-12-13,08:50:00
860,1,24.37,42.49,829,27.0,25.0,1639386000,2021-12-13,09:00:00
861,3,25.23,43.23,879,26.2,27.0,1639386600,2021-12-13,09:10:00
862,5,25.91,41.27,821,26.1,27.0,1639387200,2021-12-13,09:20:00
863,6,24.59,40.86,743,26.2,28.0,1639387800,2021-12-13,09:30:00
864,7,22.35,40.67,855,26.1,28.0,1639388400,2021-12-13,09:40:00
865,8,22.35,40.67,833,26.3,28.0,1639389000,2021-12-13,09:50:00
866,8,22.35,40.94,833,26.3,28.0,1639389600,2021-12-13,10:00:00
867,9,22.35,36.08,816,26.3,28.0,1639390200,2021-12-13,10:10:00
868,7,22.35,36.99,832,26.3,28.0,1639390800,2021-12-13,10:20:00
869,9,22.34,35.84,829,26.6,28.0,1639391400,2021-12-13,10:30:00
870,9,22.33,35.84,852,26.4,28.0,1639392000,2021-12-13,10:40:00
871,9,22.33,36.3,-1,-1.0,-1.0,1639392600,2021-12-13,10:50:00
872,10,22.34,36.3,-1,-1.0,-1.0,1639393200,2021-12-13,11:00:00
873,11,22.35,35.85,-1,-1.0,-1.0,1639393800,2021-12-13,11:10:00
874,-1,22.35,36.12,-1,-1.0,-1.0,1639394400,2021-12-13,11:20:00
875,-1,22.35,36.31,-1,-1.0,-1.0,1639395000,2021-12-13,11:30:00
876,-1,22.35,36.3,-1,-1.0,-1.0,1639395600,2021-12-13,11:40:00
877,-1,30.52,36.76,851,28.1,25.0,1639396200,2021-12-13,11:50:00
878,-1,38.19,36.95,838,27.9,25.0,1639396800,2021-12-13,12:00:00
879,-1,31.29,37.22,834,26.8,26.0,1639397400,2021-12-13,12:10:00
880,-1,29.74,37.68,787,26.6,27.0,1639398000,2021-12-13,12:20:00
881,-1,28.97,38.15,835,26.6,27.0,1639398600,2021-12-13,12:30:00
882,-1,50.26,39.74,851,26.7,27.0,1639399200,2021-12-13,12:40:00
883,-1,28.96,40.21,851,26.6,27.0,1639399800,2021-12-13,12:50:00
884,-1,28.97,41.73,906,26.7,27.0,1639400400,2021-12-13,13:00:00
885,-1,29.49,36.86,874,26.7,27.0,1639401000,2021-12-13,13:10:00
886,-1,24.65,36.08,859,26.7,27.0,1639401600,2021-12-13,13:20:00
887,-1,29.22,39.89,734,26.8,27.0,1639402200,2021-12-13,13:30:00
888,-1,26.09,37.37,816,26.7,27.0,1639402800,2021-12-13,13:40:00
889,-1,28.96,36.08,871,26.4,28.0,1639403400,2021-12-13,13:50:00
890,-1,30.78,40.81,873,26.0,28.0,1639404000,2021-12-13,14:00:00
891,-1,30.52,37.45,875,26.6,28.0,1639404600,2021-12-13,14:10:00
892,-1,16.02,36.3,884,26.8,27.0,1639405200,2021-12-13,14:20:00
893,-1,18.25,37.45,882,27.0,27.0,1639405800,2021-12-13,14:30:00
894,-1,17.6,38.83,871,26.8,27.0,1639406400,2021-12-13,14:40:00
895,-1,27.12,37.68,865,26.8,27.0,1639407000,2021-12-13,14:50:00
896,-1,27.3,36.53,854,26.6,28.0,1639407600,2021-12-13,15:00:00
897,-1,22.91,35.84,912,26.7,28.0,1639408200,2021-12-13,15:10:00
898,-1,29.73,35.84,894,26.9,28.0,1639408800,2021-12-13,15:20:00
899,-1,27.44,36.3,931,27.1,28.0,1639409400,2021-12-13,15:30:00
900,-1,29.21,38.37,926,26.9,28.0,1639410000,2021-12-13,15:40:00
901,-1,43.29,36.77,907,27.0,28.0,1639410600,2021-12-13,15:50:00
902,-1,30.25,48.7,957,26.7,28.0,1639411200,2021-12-13,16:00:00
903,-1,25.79,47.1,1090,26.9,28.0,1639411800,2021-12-13,16:10:00
904,-1,29.47,44.03,972,26.7,28.0,1639412400,2021-12-13,16:20:00
905,-1,23.21,44.15,937,26.9,28.0,1639413000,2021-12-13,16:30:00
906,-1,29.74,47.26,941,26.8,28.0,1639413600,2021-12-13,16:40:00
907,-1,29.74,42.7,972,27.0,28.0,1639414200,2021-12-13,16:50:00
908,-1,25.8,43.7,960,27.1,28.0,1639414800,2021-12-13,17:00:00
909,-1,28.7,41.58,940,27.1,28.0,1639415400,2021-12-13,17:10:00
910,-1,32.07,42.5,912,27.2,28.0,1639416000,2021-12-13,17:20:00
911,-1,34.14,43.59,921,27.2,28.0,1639416600,2021-12-13,17:30:00
912,-1,35.44,42.62,934,27.2,27.0,1639417200,2021-12-13,17:40:00
913,-1,30.0,42.69,912,27.2,27.0,1639417800,2021-12-13,17:50:00
914,-1,33.88,41.13,930,26.9,27.0,1639418400,2021-12-13,18:00:00
915,-1,29.74,37.44,875,26.8,27.0,1639419000,2021-12-13,18:10:00
916,-1,34.65,35.84,858,26.6,27.0,1639419600,2021-12-13,18:20:00
917,-1,28.98,36.21,852,26.5,27.0,1639420200,2021-12-13,18:30:00
918,-1,30.01,36.3,842,26.4,27.0,1639420800,2021-12-13,18:40:00
919,-1,31.03,36.3,816,26.3,27.0,1639421400,2021-12-13,18:50:00
920,-1,28.98,36.3,917,26.3,27.0,1639422000,2021-12-13,19:00:00
921,-1,26.39,36.08,874,26.3,27.0,1639422600,2021-12-13,19:10:00
922,-1,28.25,38.83,688,26.2,27.0,1639423200,2021-12-13,19:20:00
923,-1,28.98,37.69,803,26.3,26.0,1639423800,2021-12-13,19:30:00
924,-1,28.98,32.48,836,26.4,26.0,1639424400,2021-12-13,19:40:00
925,-1,28.98,36.07,-1,-1.0,-1.0,1639425000,2021-12-13,19:50:00
926,-1,28.98,36.08,-1,-1.0,-1.0,1639425600,2021-12-13,20:00:00
927,-1,30.01,38.38,-1,-1.0,-1.0,1639426200,2021-12-13,20:10:00
928,-1,30.0,31.07,-1,-1.0,-1.0,1639426800,2021-12-13,20:20:00
929,-1,34.92,33.21,-1,-1.0,-1.0,1639427400,2021-12-13,20:30:00
930,-1,24.08,31.44,-1,-1.0,-1.0,1639428000,2021-12-13,20:40:00
931,-1,29.75,29.88,-1,-1.0,-1.0,1639428600,2021-12-13,20:50:00
932,-1,24.29,29.61,-1,-1.0,-1.0,1639429200,2021-12-13,21:00:00
933,-1,25.47,29.88,-1,-1.0,-1.0,1639429800,2021-12-13,21:10:00
934,-1,30.78,35.84,-1,-1.0,-1.0,1639430400,2021-12-13,21:20:00
935,-1,29.75,34.55,-1,-1.0,-1.0,1639431000,2021-12-13,21:30:00
936,-1,29.49,29.61,-1,-1.0,-1.0,1639431600,2021-12-13,21:40:00
937,-1,25.52,11.6,-1,-1.0,-1.0,1639432200,2021-12-13,21:50:00
938,-1,30.01,8.95,-1,-1.0,-1.0,1639432800,2021-12-13,22:00:00
939,-1,29.76,8.95,-1,-1.0,-1.0,1639433400,2021-12-13,22:10:00
940,-1,28.98,15.52,-1,-1.0,-1.0,1639434000,2021-12-13,22:20:00
941,-1,37.05,9.55,-1,-1.0,-1.0,1639434600,2021-12-13,22:30:00
942,-1,29.74,10.12,-1,-1.0,-1.0,1639435200,2021-12-13,22:40:00
943,-1,29.6,9.72,-1,-1.0,-1.0,1639435800,2021-12-13,22:50:00
944,-1,28.97,11.89,-1,-1.0,-1.0,1639436400,2021-12-13,23:00:00
945,-1,30.0,12.8,-1,-1.0,-1.0,1639437000,2021-12-13,23:10:00
946,-1,29.22,13.04,-1,-1.0,-1.0,1639437600,2021-12-13,23:20:00
947,-1,29.74,14.24,-1,-1.0,-1.0,1639438200,2021-12-13,23:30:00
948,-1,26.38,12.78,-1,-1.0,-1.0,1639438800,2021-12-13,23:40:00
949,-1,27.24,13.36,-1,-1.0,-1.0,1639439400,2021-12-13,23:50:00
950,-1,28.97,13.06,-1,-1.0,-1.0,1639440000,2021-12-14,00:00:00
951,-1,29.49,12.78,-1,-1.0,-1.0,1639440600,2021-12-14,00:10:00
952,-1,29.49,13.19,-1,-1.0,-1.0,1639441200,2021-12-14,00:20:00
953,-1,31.29,25.85,-1,-1.0,-1.0,1639441800,2021-12-14,00:30:00
954,-1,32.22,13.95,-1,-1.0,-1.0,1639442400,2021-12-14,00:40:00
955,-1,35.18,29.37,-1,-1.0,-1.0,1639443000,2021-12-14,00:50:00
956,-1,28.97,13.66,-1,-1.0,-1.0,1639443600,2021-12-14,01:00:00
957,-1,28.98,15.46,-1,-1.0,-1.0,1639444200,2021-12-14,01:10:00
958,-1,32.13,13.36,-1,-1.0,-1.0,1639444800,2021-12-14,01:20:00
959,-1,29.49,14.24,-1,-1.0,-1.0,1639445400,2021-12-14,01:30:00
960,-1,29.49,14.06,-1,-1.0,-1.0,1639446000,2021-12-14,01:40:00
961,-1,35.69,15.12,-1,-1.0,-1.0,1639446600,2021-12-14,01:50:00
962,-1,35.62,16.41,-1,-1.0,-1.0,1639447200,2021-12-14,02:00:00
963,-1,34.91,13.93,-1,-1.0,-1.0,1639447800,2021-12-14,02:10:00
964,-1,34.91,14.65,-1,-1.0,-1.0,1639448400,2021-12-14,02:20:00
965,-1,34.92,14.83,-1,-1.0,-1.0,1639449000,2021-12-14,02:30:00
966,-1,34.91,28.53,-1,-1.0,-1.0,1639449600,2021-12-14,02:40:00
967,-1,35.76,13.66,-1,-1.0,-1.0,1639450200,2021-12-14,02:50:00
968,-1,35.17,13.66,-1,-1.0,-1.0,1639450800,2021-12-14,03:00:00
969,-1,34.14,14.54,-1,-1.0,-1.0,1639451400,2021-12-14,03:10:00
970,-1,34.14,15.46,-1,-1.0,-1.0,1639452000,2021-12-14,03:20:00
971,-1,34.14,16.74,-1,-1.0,-1.0,1639452600,2021-12-14,03:30:00
972,-1,35.17,14.24,-1,-1.0,-1.0,1639453200,2021-12-14,03:40:00
973,-1,35.72,15.12,-1,-1.0,-1.0,1639453800,2021-12-14,03:50:00
974,-1,35.91,15.12,-1,-1.0,-1.0,1639454400,2021-12-14,04:00:00
975,-1,34.65,16.41,-1,-1.0,-1.0,1639455000,2021-12-14,04:10:00
976,-1,35.0,21.0,-1,-1.0,-1.0,1639455700,2021-12-14,04:21:40
977,-1,34.4,25.2,-1,-1.0,-1.0,1639456200,2021-12-14,04:30:00
978,-1,34.14,23.9,-1,-1.0,-1.0,1639456800,2021-12-14,04:40:00
979,-1,33.37,24.76,-1,-1.0,-1.0,1639457400,2021-12-14,04:50:00
980,-1,33.88,24.77,-1,-1.0,-1.0,1639458000,2021-12-14,05:00:00
981,-1,34.66,14.83,-1,-1.0,-1.0,1639458600,2021-12-14,05:10:00
982,-1,35.35,22.74,-1,-1.0,-1.0,1639459200,2021-12-14,05:20:00
983,-1,36.13,22.74,-1,-1.0,-1.0,1639459800,2021-12-14,05:30:00
984,-1,34.14,24.07,-1,-1.0,-1.0,1639460400,2021-12-14,05:40:00
985,-1,33.89,22.74,-1,-1.0,-1.0,1639461000,2021-12-14,05:50:00
986,-1,33.89,23.6,-1,-1.0,-1.0,1639461600,2021-12-14,06:00:00
987,-1,23.85,25.64,-1,-1.0,-1.0,1639462200,2021-12-14,06:10:00
988,-1,29.23,31.44,-1,-1.0,-1.0,1639462800,2021-12-14,06:20:00
989,-1,29.44,36.15,-1,-1.0,-1.0,1639463400,2021-12-14,06:30:00
990,-1,29.75,49.41,-1,-1.0,-1.0,1639464000,2021-12-14,06:40:00
991,-1,28.97,44.72,-1,-1.0,-1.0,1639464600,2021-12-14,06:50:00
992,-1,29.49,37.46,-1,-1.0,-1.0,1639465200,2021-12-14,07:00:00
993,-1,30.51,34.55,-1,-1.0,-1.0,1639465800,2021-12-14,07:10:00
994,-1,33.72,32.48,-1,-1.0,-1.0,1639466400,2021-12-14,07:20:00
995,-1,37.75,32.48,-1,-1.0,-1.0,1639467000,2021-12-14,07:30:00
996,-1,38.2,31.69,-1,-1.0,-1.0,1639467600,2021-12-14,07:40:00
997,-1,37.11,31.7,-1,-1.0,-1.0,1639468200,2021-12-14,07:50:00
998,-1,31.81,31.69,-1,-1.0,-1.0,1639468800,2021-12-14,08:00:00
999,-1,31.81,30.92,-1,-1.0,-1.0,1639469400,2021-12-14,08:10:00
1000,-1,31.81,30.93,-1,-1.0,-1.0,1639470000,2021-12-14,08:20:00
1001,-1,31.03,30.92,-1,-1.0,-1.0,1639470600,2021-12-14,08:30:00
1002,-1,29.74,30.92,-1,-1.0,-1.0,1639471200,2021-12-14,08:40:00
1003,-1,29.75,50.16,-1,-1.0,-1.0,1639471800,2021-12-14,08:50:00
1004,-1,31.55,44.19,-1,-1.0,-1.0,1639472400,2021-12-14,09:00:00
1005,-1,31.55,43.62,-1,-1.0,-1.0,1639473000,2021-12-14,09:10:00
1006,-1,32.84,41.13,-1,-1.0,-1.0,1639473600,2021-12-14,09:20:00
1007,-1,34.65,41.22,-1,-1.0,-1.0,1639474200,2021-12-14,09:30:00
1008,-1,33.44,41.59,-1,-1.0,-1.0,1639474800,2021-12-14,09:40:00
1009,-1,32.39,42.05,-1,-1.0,-1.0,1639475400,2021-12-14,09:50:00
1010,-1,28.97,42.51,-1,-1.0,-1.0,1639476000,2021-12-14,10:00:00
1011,-1,28.96,41.15,-1,-1.0,-1.0,1639476600,2021-12-14,10:10:00
1012,-1,28.97,43.03,-1,-1.0,-1.0,1639477200,2021-12-14,10:20:00
1013,-1,28.96,42.48,-1,-1.0,-1.0,1639477800,2021-12-14,10:30:00
1014,-1,28.96,39.98,-1,-1.0,-1.0,1639478400,2021-12-14,10:40:00
1015,-1,28.96,39.7,-1,-1.0,-1.0,1639479000,2021-12-14,10:50:00
1016,-1,29.58,39.98,-1,-1.0,-1.0,1639479600,2021-12-14,11:00:00
1017,-1,29.48,39.97,-1,-1.0,-1.0,1639480200,2021-12-14,11:10:00
1018,-1,29.23,39.98,-1,-1.0,-1.0,1639480800,2021-12-14,11:20:00
1019,-1,29.51,39.98,-1,-1.0,-1.0,1639481400,2021-12-14,11:30:00
1020,-1,29.49,40.35,-1,-1.0,-1.0,1639482000,2021-12-14,11:40:00
1021,-1,29.49,32.72,-1,-1.0,-1.0,1639482600,2021-12-14,11:50:00
1022,-1,29.48,40.67,-1,-1.0,-1.0,1639483200,2021-12-14,12:00:00
1023,-1,29.49,40.67,-1,-1.0,-1.0,1639483800,2021-12-14,12:10:00
1024,-1,29.48,40.58,-1,-1.0,-1.0,1639484400,2021-12-14,12:20:00
1025,-1,29.48,40.3,-1,-1.0,-1.0,1639485000,2021-12-14,12:30:00
1026,-1,29.48,39.89,-1,-1.0,-1.0,1639485600,2021-12-14,12:40:00
1027,-1,29.49,38.14,-1,-1.0,-1.0,1639486200,2021-12-14,12:50:00
1028,-1,29.49,36.07,-1,-1.0,-1.0,1639486800,2021-12-14,13:00:00
1029,-1,29.48,36.07,-1,-1.0,-1.0,1639487400,2021-12-14,13:10:00
1030,-1,29.48,36.08,-1,-1.0,-1.0,1639488000,2021-12-14,13:20:00
1031,-1,29.47,36.07,-1,-1.0,-1.0,1639488600,2021-12-14,13:30:00
1032,-1,28.14,36.07,-1,-1.0,-1.0,1639489200,2021-12-14,13:40:00
1033,-1,27.8,36.54,-1,-1.0,-1.0,1639489800,2021-12-14,13:50:00
1034,-1,27.8,37.72,-1,-1.0,-1.0,1639490400,2021-12-14,14:00:00
1035,-1,27.98,39.05,-1,-1.0,-1.0,1639491000,2021-12-14,14:10:00
1036,-1,29.73,39.52,-1,-1.0,-1.0,1639491600,2021-12-14,14:20:00
1037,-1,29.99,41.58,-1,-1.0,-1.0,1639492200,2021-12-14,14:30:00
1038,-1,35.42,43.31,-1,-1.0,-1.0,1639492800,2021-12-14,14:40:00
1039,-1,35.9,43.3,-1,-1.0,-1.0,1639493400,2021-12-14,14:50:00
1040,-1,36.59,42.9,-1,-1.0,-1.0,1639494000,2021-12-14,15:00:00
1041,-1,29.74,51.84,-1,-1.0,-1.0,1639494600,2021-12-14,15:10:00
1042,-1,35.91,48.91,-1,-1.0,-1.0,1639495200,2021-12-14,15:20:00
1043,-1,25.1,46.9,-1,-1.0,-1.0,1639495800,2021-12-14,15:30:00
1044,-1,22.8,46.5,-1,-1.0,-1.0,1639496400,2021-12-14,15:40:00
1045,-1,28.96,46.34,-1,-1.0,-1.0,1639497000,2021-12-14,15:50:00
1046,-1,29.74,47.9,-1,-1.0,-1.0,1639497600,2021-12-14,16:00:00
1047,-1,29.74,43.54,-1,-1.0,-1.0,1639498200,2021-12-14,16:10:00
1048,-1,29.21,29.87,-1,-1.0,-1.0,1639498800,2021-12-14,16:20:00
1049,-1,29.22,31.17,-1,-1.0,-1.0,1639499400,2021-12-14,16:30:00
1050,-1,29.48,30.39,-1,-1.0,-1.0,1639500000,2021-12-14,16:40:00
1051,-1,30.25,30.39,-1,-1.0,-1.0,1639500600,2021-12-14,16:50:00
1052,-1,24.64,30.4,-1,-1.0,-1.0,1639501200,2021-12-14,17:00:00
1053,-1,30.0,30.39,-1,-1.0,-1.0,1639501800,2021-12-14,17:10:00
1054,-1,36.81,30.39,-1,-1.0,-1.0,1639502400,2021-12-14,17:20:00
1055,-1,26.38,31.69,-1,-1.0,-1.0,1639503000,2021-12-14,17:30:00
1056,-1,26.09,31.69,-1,-1.0,-1.0,1639503600,2021-12-14,17:40:00
1057,-1,29.22,31.7,-1,-1.0,-1.0,1639504200,2021-12-14,17:50:00
1058,-1,29.74,37.92,-1,-1.0,-1.0,1639504800,2021-12-14,18:00:00
1059,-1,29.48,39.38,-1,-1.0,-1.0,1639505400,2021-12-14,18:10:00
1060,-1,29.48,35.59,-1,-1.0,-1.0,1639506000,2021-12-14,18:20:00
1061,-1,30.0,35.59,-1,-1.0,-1.0,1639506600,2021-12-14,18:30:00
1062,-1,33.36,38.83,-1,-1.0,-1.0,1639507200,2021-12-14,18:40:00
1063,-1,29.22,36.07,-1,-1.0,-1.0,1639507800,2021-12-14,18:50:00
1064,-1,30.78,36.08,-1,-1.0,-1.0,1639508400,2021-12-14,19:00:00
1065,-1,30.26,36.08,-1,-1.0,-1.0,1639509000,2021-12-14,19:10:00
1066,-1,29.22,36.08,-1,-1.0,-1.0,1639509600,2021-12-14,19:20:00
1067,-1,36.83,36.08,-1,-1.0,-1.0,1639510200,2021-12-14,19:30:00
1068,-1,30.52,36.08,-1,-1.0,-1.0,1639510800,2021-12-14,19:40:00
1069,-1,38.66,36.08,-1,-1.0,-1.0,1639511400,2021-12-14,19:50:00
1070,-1,33.11,36.08,-1,-1.0,-1.0,1639512000,2021-12-14,20:00:00
1071,-1,31.29,36.08,-1,-1.0,-1.0,1639512600,2021-12-14,20:10:00
1072,-1,31.54,36.08,-1,-1.0,-1.0,1639513200,2021-12-14,20:20:00
1073,-1,31.04,36.08,-1,-1.0,-1.0,1639513800,2021-12-14,20:30:00
1074,-1,32.07,36.08,-1,-1.0,-1.0,1639514400,2021-12-14,20:40:00
1075,-1,31.81,36.08,-1,-1.0,-1.0,1639515000,2021-12-14,20:50:00
1076,-1,32.58,36.08,-1,-1.0,-1.0,1639515600,2021-12-14,21:00:00
1077,-1,33.88,36.08,-1,-1.0,-1.0,1639516200,2021-12-14,21:10:00
1078,-1,33.11,36.08,-1,-1.0,-1.0,1639516800,2021-12-14,21:20:00
1079,-1,33.11,36.17,-1,-1.0,-1.0,1639517400,2021-12-14,21:30:00
1080,-1,33.62,36.54,-1,-1.0,-1.0,1639518000,2021-12-14,21:40:00
1081,-1,33.62,36.08,-1,-1.0,-1.0,1639518600,2021-12-14,21:50:00
1082,-1,33.62,35.33,-1,-1.0,-1.0,1639519200,2021-12-14,22:00:00
1083,-1,32.85,37.46,-1,-1.0,-1.0,1639519800,2021-12-14,22:10:00
1084,-1,33.11,30.66,-1,-1.0,-1.0,1639520400,2021-12-14,22:20:00
1085,-1,33.36,31.29,-1,-1.0,-1.0,1639521000,2021-12-14,22:30:00
1086,-1,33.36,29.88,-1,-1.0,-1.0,1639521600,2021-12-14,22:40:00
1087,-1,33.36,29.11,-1,-1.0,-1.0,1639522200,2021-12-14,22:50:00
1088,-1,33.88,27.65,-1,-1.0,-1.0,1639522800,2021-12-14,23:00:00
1089,-1,32.59,28.82,-1,-1.0,-1.0,1639523400,2021-12-14,23:10:00
1090,-1,32.59,29.1,-1,-1.0,-1.0,1639524000,2021-12-14,23:20:00
1091,-1,33.89,29.35,-1,-1.0,-1.0,1639524600,2021-12-14,23:30:00
1092,-1,33.89,28.53,-1,-1.0,-1.0,1639525200,2021-12-14,23:40:00
1093,-1,33.11,27.35,-1,-1.0,-1.0,1639525800,2021-12-14,23:50:00
1094,-1,33.11,29.62,-1,-1.0,-1.0,1639526400,2021-12-15,00:00:00
1095,-1,33.1,29.1,-1,-1.0,-1.0,1639527000,2021-12-15,00:10:00
