,occupancy,humidity,temperature,date,time,timestamp
0,0.0,-1.0,-1.0,2021-12-08,00:00:00,1638921600.0
1,0.0,-1.0,-1.0,2021-12-08,02:00:00,1638928800.0
2,0.0,-1.0,-1.0,2021-12-08,04:00:00,1638936000.0
3,0.0,-1.0,-1.0,2021-12-08,06:00:00,1638943200.0
4,0.0,-1.0,-1.0,2021-12-08,08:00:00,1638950400.0
5,2.0,17.0,26.4,2021-12-08,10:00:00,1638957600.0
6,13.0,15.0,27.2,2021-12-08,12:00:00,1638964800.0
7,18.0,17.0,27.5,2021-12-08,14:00:00,1638972000.0
8,22.0,16.0,28.1,2021-12-08,16:00:00,1638979200.0
9,16.0,15.0,27.5,2021-12-08,18:00:00,1638986400.0
10,9.0,15.0,27.5,2021-12-08,20:00:00,1638993600.0
11,7.0,15.0,27.3,2021-12-08,22:00:00,1639000800.0
12,0.0,15.0,27.0,2021-12-09,00:00:00,1639008000.0
13,0.0,-1.0,-1.0,2021-12-09,02:00:00,1639015200.0
14,0.0,-1.0,-1.0,2021-12-09,04:00:00,1639022400.0
15,0.0,-1.0,-1.0,2021-12-09,06:00:00,1639029600.0
16,0.0,-1.0,-1.0,2021-12-09,08:00:00,1639036800.0
17,6.0,16.0,27.3,2021-12-09,10:00:00,1639044000.0
18,9.0,16.0,27.7,2021-12-09,12:00:00,1639051200.0
19,14.0,17.0,28.1,2021-12-09,14:00:00,1639058400.0
20,22.0,17.0,28.3,2021-12-09,16:00:00,1639065600.0
21,18.0,18.0,28.2,2021-12-09,18:00:00,1639072800.0
22,13.0,18.0,27.8,2021-12-09,20:00:00,1639080000.0
23,7.0,19.0,27.3,2021-12-09,22:00:00,1639087200.0
24,0.0,-1.0,-1.0,2021-12-10,00:00:00,1639094400.0
25,0.0,-1.0,-1.0,2021-12-10,02:00:00,1639101600.0
26,0.0,-1.0,-1.0,2021-12-10,04:00:00,1639108800.0
27,0.0,-1.0,-1.0,2021-12-10,06:00:00,1639116000.0
28,0.0,-1.0,-1.0,2021-12-10,08:00:00,1639123200.0
29,7.0,13.0,28.1,2021-12-10,10:00:00,1639130400.0
30,12.0,15.0,26.6,2021-12-10,12:00:00,1639137600.0
31,20.0,16.0,26.7,2021-12-10,14:00:00,1639144800.0
32,19.0,17.0,27.2,2021-12-10,16:00:00,1639152000.0
33,19.0,15.0,27.5,2021-12-10,18:00:00,1639159200.0
34,6.0,16.0,26.7,2021-12-10,20:00:00,1639166400.0
35,3.0,-1.0,-1.0,2021-12-10,22:00:00,1639173600.0
36,0.0,-1.0,-1.0,2021-12-11,00:00:00,1639180800.0
37,0.0,-1.0,-1.0,2021-12-11,02:00:00,1639188000.0
38,0.0,-1.0,-1.0,2021-12-11,04:00:00,1639195200.0
39,0.0,-1.0,-1.0,2021-12-11,06:00:00,1639202400.0
40,0.0,-1.0,-1.0,2021-12-11,08:00:00,1639209600.0
41,6.0,-1.0,-1.0,2021-12-11,10:00:00,1639216800.0
42,10.0,-1.0,-1.0,2021-12-11,12:00:00,1639224000.0
43,12.0,-1.0,-1.0,2021-12-11,14:00:00,1639231200.0
44,6.0,-1.0,-1.0,2021-12-11,16:00:00,1639238400.0
45,6.0,-1.0,-1.0,2021-12-11,18:00:00,1639245600.0
46,12.0,-1.0,-1.0,2021-12-11,20:00:00,1639252800.0
47,8.0,-1.0,-1.0,2021-12-11,22:00:00,1639260000.0
48,2.0,-1.0,-1.0,2021-12-12,00:00:00,1639267200.0
49,0.0,-1.0,-1.0,2021-12-12,02:00:00,1639274400.0
50,0.0,-1.0,-1.0,2021-12-12,04:00:00,1639281600.0
51,0.0,-1.0,-1.0,2021-12-12,06:00:00,1639288800.0
52,0.0,-1.0,-1.0,2021-12-12,08:00:00,1639296000.0
53,2.0,-1.0,-1.0,2021-12-12,10:00:00,1639303200.0
54,8.0,29.0,25.8,2021-12-12,12:00:00,1639310400.0
55,9.0,-1.0,-1.0,2021-12-12,14:00:00,1639317600.0
56,9.0,-1.0,-1.0,2021-12-12,16:00:00,1639324800.0
57,8.0,-1.0,-1.0,2021-12-12,18:00:00,1639332000.0
58,6.0,-1.0,-1.0,2021-12-12,20:00:00,1639339200.0
59,5.0,-1.0,-1.0,2021-12-12,22:00:00,1639346400.0
60,1.0,-1.0,-1.0,2021-12-13,00:00:00,1639353600.0
61,0.0,-1.0,-1.0,2021-12-13,02:00:00,1639360800.0
62,0.0,-1.0,-1.0,2021-12-13,04:00:00,1639368000.0
63,0.0,-1.0,-1.0,2021-12-13,06:00:00,1639375200.0
64,0.0,-1.0,-1.0,2021-12-13,08:00:00,1639382400.0
65,8.0,28.0,26.3,2021-12-13,10:00:00,1639389600.0
66,-1.0,25.0,27.9,2021-12-13,12:00:00,1639396800.0
67,-1.0,28.0,26.0,2021-12-13,14:00:00,1639404000.0
68,-1.0,28.0,26.7,2021-12-13,16:00:00,1639411200.0
69,-1.0,27.0,26.9,2021-12-13,18:00:00,1639418400.0
70,-1.0,-1.0,-1.0,2021-12-13,20:00:00,1639425600.0
71,-1.0,-1.0,-1.0,2021-12-13,22:00:00,1639432800.0
72,-1.0,-1.0,-1.0,2021-12-14,00:00:00,1639440000.0
73,-1.0,-1.0,-1.0,2021-12-14,02:00:00,1639447200.0
74,-1.0,-1.0,-1.0,2021-12-14,04:00:00,1639454400.0
75,-1.0,-1.0,-1.0,2021-12-14,06:00:00,1639461600.0
76,-1.0,-1.0,-1.0,2021-12-14,08:00:00,1639468800.0
77,-1.0,-1.0,-1.0,2021-12-14,10:00:00,1639476000.0
78,-1.0,-1.0,-1.0,2021-12-14,12:00:00,1639483200.0
79,-1.0,-1.0,-1.0,2021-12-14,14:00:00,1639490400.0
80,-1.0,-1.0,-1.0,2021-12-14,16:00:00,1639497600.0
81,-1.0,-1.0,-1.0,2021-12-14,18:00:00,1639504800.0
82,-1.0,-1.0,-1.0,2021-12-14,20:00:00,1639512000.0
83,-1.0,-1.0,-1.0,2021-12-14,22:00:00,1639519200.0
84,-1.0,-1.0,-1.0,2021-12-15,00:00:00,1639526400.0
85,-1.0,-1.0,-1.0,2021-12-15,02:00:00,1639533600.0
86,-1.0,-1.0,-1.0,2021-12-15,04:00:00,1639540800.0
87,-1.0,-1.0,-1.0,2021-12-15,06:00:00,1639548000.0
88,-1.0,-1.0,-1.0,2021-12-15,08:00:00,1639555200.0
89,-1.0,-1.0,-1.0,2021-12-15,10:00:00,1639562400.0
90,-1.0,-1.0,-1.0,2021-12-15,12:00:00,1639569600.0
91,-1.0,-1.0,-1.0,2021-12-15,14:00:00,1639576800.0
92,4.0,27.0,26.2,2021-12-15,16:00:00,1639584000.0
93,3.0,26.0,26.3,2021-12-15,18:00:00,1639591200.0
94,7.0,25.0,27.2,2021-12-15,20:00:00,1639598400.0
100,0.0,25.0,26.0,2021-12-16,08:00:00,1639641600.0
102,6.0,22.0,26.6,2021-12-16,12:00:00,1639656000.0
103,4.0,22.0,26.3,2021-12-16,14:00:00,1639663200.0
104,4.0,22.0,26.4,2021-12-16,16:00:00,1639670400.0
105,10.0,20.0,26.9,2021-12-16,18:00:00,1639677600.0
106,3.0,20.0,26.8,2021-12-16,20:00:00,1639684800.0
107,4.0,19.0,26.8,2021-12-16,22:00:00,1639692000.0
